3.436329992251641,2.883437771790617,2.579999927131504,-1.947618881710134,5.383948873961775,4.284336087833652,0.1805117033520234,-0.003568418832978419
3.437079273290118,2.883478670190312,2.581707171111509,-1.9470115817275,5.384090855017616,4.28447806890029,0.1806857890215219,-0.002878244876634591
3.434841238572151,2.882692625742533,2.577503879586132,-1.948256446280742,5.383097684852893,4.283484898715439,0.1803411199401547,-0.004482429313046843
3.443022991866948,2.884849227154788,2.593797330088639,-1.943092465670259,5.386115457537206,4.286502671486039,0.1817955066717074,0.001879593346335287
3.452124190646752,2.887594538154236,2.611331352634029,-1.93764985610828,5.389774046755032,4.290161260792228,0.1833367943099629,0.008728622852359876
3.442543787916569,2.885233786355391,2.592162250814871,-1.943832498508762,5.38637628642533,4.286763500359821,0.1815742414274623,0.001154208517514069
3.451195238793326,2.887800373976209,2.608906181625912,-1.938621220420164,5.389816459213489,4.2902036732329,0.1830484016204437,0.007692761353174359
3.433509071407645,2.883037974374556,2.573892988822627,-1.94969498539315,5.383204056800794,4.283591270636426,0.1799226437235615,-0.005996450132735685
3.434414576124829,2.882998553489194,2.576083156924302,-1.948884630415703,5.383299206540531,4.283686420390886,0.1801555875085651,-0.005101825355396526
3.45220218515899,2.887909272697968,2.611097543252391,-1.937852489497426,5.390054674656416,4.290441888689076,0.1832718638093104,0.008585814208200324
3.434648975632304,2.883228857605697,2.576323118854583,-1.948881118477463,5.383530094109766,4.283917307959526,0.1801526838506217,-0.005035689452342763
3.445885179369403,2.886232119642839,2.598633618701791,-1.941825286275132,5.387710465644534,4.288097679611839,0.1821400290895485,0.003673472795980259
3.457358866427025,2.889748182894637,2.620607736224776,-1.935013335095927,5.392372201522951,4.292759415599956,0.1840751628156404,0.01227461980166835
3.463540758193453,2.892141582995555,2.631717914954802,-1.931773036162883,5.395313794356336,4.295701008482558,0.1849923826267575,0.01656956720968008
3.467317703653768,2.894029184666442,2.63793552110899,-1.930157745641303,5.397475449295071,4.297862663443435,0.1854395802609081,0.01889997693203981
3.464004753365217,2.893934645940953,2.630458316295464,-1.932909580813447,5.396914334178664,4.297301548279481,0.1846238039406567,0.01577225816674995
3.471642874321697,2.896880776264172,2.644156480064836,-1.928898215546704,5.4005410898684,4.300928304029529,0.1857648472333135,0.02108992392561709
3.469102923955364,2.897084872079502,2.63808112503979,-1.93124386742124,5.400346791376604,4.30073400549652,0.1850625921986356,0.01849875889504815
3.459522121525503,2.895088126934465,2.618603528090178,-1.937731723720755,5.397253845246257,4.29764105925928,0.1831826020381867,0.01065828360031669
3.449934375872412,2.892708202730507,2.599440560638217,-1.943904322792535,5.393838698664946,4.29422591257626,0.181425249981951,0.003091709676371062
3.451956309072554,2.893327953730349,2.603338088899207,-1.942703027660496,5.394659336733048,4.295046550663812,0.1817628386772564,0.004604867570048305
3.466633806308942,2.897709369336021,2.631597305071466,-1.93388946209319,5.40052326840213,4.300910482474203,0.184267770638039,0.0156866168357585
3.479209107203622,2.902036460289548,2.654809288515428,-1.926838388200977,5.406047495404597,4.30643470958471,0.186289594893554,0.02480553233289064
3.492751050227182,2.907100709499736,2.679055958205245,-1.919600013175304,5.412351063402486,4.312738277689029,0.1883838686104787,0.03436361202583492
3.493836801312949,2.908933239289806,2.67920894055591,-1.920237226791683,5.414074028104631,4.314461242374388,0.1881572225187591,0.03413433512626831
3.494031788416575,2.91045840776699,2.67773733673941,-1.921372447398558,5.415404235815134,4.315791450060777,0.1877855758659824,0.03325831982498392
3.485502408398912,2.909338951164729,2.659814922743505,-1.927700569382135,5.413202977781046,4.313590191923229,0.1859019088892136,0.02579928019499648
3.507762621577368,2.916914936892967,2.700518927932685,-1.915166780275026,5.422929401852395,4.323316616180167,0.1895591653121213,0.04203814784055122
3.507818633002338,2.918702567338748,2.698438179162887,-1.916643323771884,5.424461956774222,4.324849171071566,0.1890747969438042,0.0408415376258256
3.511466570310493,2.921458498180903,2.703190860631267,-1.915882556748898,5.427349127059391,4.327736341360108,0.1892571742365465,0.04244709936186931
3.5111068284984,2.923068155120396,2.700394533925174,-1.917562103660637,5.428668932159034,4.329056146426712,0.1887151391273722,0.04097312025668196
3.512849331274764,2.925191074843987,2.701666485220339,-1.917886527425795,5.430735858700558,4.33112307295589,0.188577786734821,0.04117622139793896
3.535773521640755,2.93359618241944,2.742293652624689,-1.905514472129409,5.441287993770163,4.341675208197757,0.1922365657294712,0.05751981080457069
3.536037797705552,2.936023748492891,2.739969474079313,-1.907355945819254,5.443393743524807,4.343780957914531,0.191617803167731,0.05606992886629972
3.526293614556325,2.935350148463264,2.719186214232799,-1.91508440294228,5.441378017498604,4.341765231766201,0.1892476796955822,0.04709059174185957
3.524899939126039,2.936674243903735,2.714434047827054,-1.917402022516166,5.442301961642205,4.34268917586786,0.1885165866434571,0.04481570179819556
3.509801911260276,2.933816687988205,2.683899959960267,-1.927852335717122,5.437654246977398,4.338041461040715,0.1854224163899981,0.03222369641270165
3.516824613258321,2.936820104124726,2.696046825881202,-1.924418702626923,5.441243315885244,4.341630529995868,0.186394794444218,0.03690986362995086
3.520587795893795,2.939075776877254,2.701719881453006,-1.923131322018078,5.443719117911873,4.344106332036512,0.1867407867867696,0.03897269038222315
3.519648116916046,2.940023781099879,2.698391388987333,-1.924743257089523,5.444391374005569,4.344778588100886,0.1862402778631927,0.03740597597189994
3.531035740469641,2.944499975038616,2.71847859420282,-1.918843249080153,5.449878989549793,4.350266203726843,0.1879368328877953,0.04528718877493299
3.538416732646041,2.948162640213204,2.730478533334249,-1.915671455010757,5.454088187656797,4.354475401872953,0.1888341043135562,0.04987002322508328
3.532955392207626,2.948220862603939,2.718152651464659,-1.920380047540023,5.453335439747649,4.353722653888106,0.1874047122638132,0.04454778719948446
3.520794862921239,2.946026660675624,2.693342317194683,-1.92889198573956,5.449686848660799,4.350074062669894,0.1848972756309188,0.03434181216378977
3.519056348148108,2.946370872942913,2.688920457252276,-1.930672331233426,5.449728679381534,4.350115893360447,0.1843642526471443,0.03242910172206092
3.505090137589129,2.943050836579659,2.661016676466423,-1.939781453245651,5.444871590834779,4.345258804672608,0.1817560972856112,0.02130192800899682
3.521738326175098,2.948086437574138,2.692851043507339,-1.929846090641233,5.45158441681633,4.351971630803664,0.1845783039127031,0.03382201931708987
3.525152990920393,2.949874017142916,2.698360387598156,-1.928455297788177,5.453608288708569,4.353995502713244,0.1849587516684313,0.03587086661939867
3.527836725117159,2.951530593490013,2.702362831396916,-1.927577449779594,5.455414174896752,4.355801388910713,0.1851900226606071,0.03730692276165815
3.510926942743293,2.947527299227476,2.668655992101346,-1.938616670273176,5.449543613016469,4.34993082686108,0.182017119164915,0.02381582154541622
3.532995801331495,2.954215880285505,2.710682995103202,-1.925463834775418,5.458459636106913,4.358846850146927,0.1857715341982166,0.04041491793926739
3.529853672484311,2.954342631120934,2.70336387355868,-1.928256774533471,5.458110447017783,4.358497661012318,0.1849385565555951,0.03729888629682268
3.543747767274743,2.959293830353871,2.728611395438138,-1.920618816491499,5.464366583766241,4.364753797868188,0.1871326310670047,0.04725789228854311
3.543819237570354,2.960651237250578,2.727069625661299,-1.921716358302136,5.46553559587249,4.365922809952794,0.1867780287410374,0.04638175985856956
3.547980031734117,2.96314035845355,2.733334393682285,-1.920289326514071,5.468269358248187,4.368656572343424,0.1871623358816288,0.04866602997231664
3.544095768620472,2.963346968714921,2.724296319809115,-1.923781716168198,5.46787748478867,4.368264698827915,0.1861106882879964,0.0447735118336614
3.55115156309173,2.966550840845893,2.736213049948427,-1.920493001747051,5.471644564838781,4.372031778920274,0.1870393643755994,0.04935350131428377
3.553765478321269,2.968647385959728,2.739479753758225,-1.920051282950893,5.473816761272161,4.374203975354149,0.1871343910269746,0.05041752711425646
3.554676541770862,2.970265370734618,2.739507843431601,-1.920654486517428,5.475331028288291,4.375718242355853,0.1869236786710604,0.05017061599072772
3.54946511486475,2.970044753185461,2.72799129422766,-1.924915837230382,5.474380952095132,4.374768166096306,0.1856525086286364,0.04529710388677076
3.529181774522055,2.965184532534052,2.68770867901421,-1.938104746986321,5.467286521508376,4.367673735312327,0.1818620668513995,0.02915614965848222
3.536304739214579,2.967499652395899,2.70114821798304,-1.933990170140101,5.470294909354679,4.370682123218639,0.183019702842228,0.03439643069752227
3.531182573986196,2.966508293045558,2.690603969759616,-1.937525139295357,5.468707713281554,4.369094927091264,0.1820074039105216,0.03016307161252699
3.525421741456412,2.965124133482987,2.679039007773766,-1.941272821527731,5.466694562984144,4.367081776736746,0.1809479312219033,0.02559288799344912
3.523802921902413,2.964714551115855,2.675805886669776,-1.942308689549738,5.466111611452151,4.366498825188943,0.1806569838488813,0.02432379153537673
3.515789136058495,2.96240412463728,2.660116446741107,-1.947196761726719,5.462985897785214,4.36337311144781,0.1792986644992274,0.01824116907512467
3.517508257113137,2.962604628736865,2.663889338489768,-1.945894839591211,5.463403096704347,4.363790310387883,0.179666091517425,0.01974781237098217
3.518437076857716,2.962655963010496,2.666001547057392,-1.945142693714394,5.463579770572109,4.363966984267888,0.1798799054962728,0.02060124468079209
3.522587627433699,2.963680891713234,2.67434757711873,-1.942464304375735,5.465051931809435,4.365439145546436,0.1806298037975379,0.02387054823989234
3.5299820056473,2.965806290726561,2.688744984728898,-1.93795194683688,5.467933952484182,4.368321166288905,0.1818956829165018,0.02949522882250261
3.52442215893148,2.964456196725172,2.677597019306135,-1.941556906046867,5.465979064978346,4.366366278728105,0.1808775189468385,0.02509469244228071
3.533880433658992,2.967234805020951,2.695896393807326,-1.935837871390949,5.46971830504994,4.370105518884898,0.1824852781502645,0.03225114597432265
3.532902189149485,2.967333710344745,2.69350232801182,-1.936759726960938,5.469661916110422,4.370049129930233,0.1822154378125474,0.03124394042473308
3.532848380932395,2.967644432241412,2.69296870374577,-1.937071728425086,5.469920109357481,4.370307323171398,0.1821194594524536,0.0309780084226119
3.540727520313318,2.970238523974367,2.707768143185491,-1.932549663682998,5.473277183996315,4.373664397875648,0.1833936087969751,0.03675338209431279
3.542247244381284,2.971257111999343,2.709940355810997,-1.932121019091112,5.474368263472396,4.374755477355693,0.183501489643135,0.03750981504355243
3.543008683067203,2.972079104557876,2.710624062475161,-1.932172770350863,5.475181453418065,4.375568667298215,0.1834719613649811,0.03767335016227324
3.545581442637042,2.973423371593973,2.71479217677382,-1.931122146701989,5.476703589339031,4.377090803232091,0.1837567956516447,0.03921690085954199
3.544087239078839,2.973645430899402,2.711070236382236,-1.932589877329175,5.476677116408013,4.37706433027711,0.1833224175609126,0.03762713455240788
3.557410112998804,2.978098637893635,2.735812585752631,-1.925008269317593,5.482418382316396,4.382805596292324,0.1854813348073665,0.04736225456871555
3.547469924217065,2.976220119102873,2.715506143662278,-1.931898714036823,5.479368638253888,4.379755852126737,0.183480003127075,0.03909820111753133
3.553486128245796,2.97857550431364,2.726257980677439,-1.92876864857369,5.482254776819486,4.382641990735072,0.1843591070577799,0.0432536574705905
3.557536795864023,2.980546809633086,2.732980875247308,-1.926991443499715,5.484528239363739,4.384915453301535,0.1848494217572363,0.04578626546808909
3.552285804311746,2.979909787181271,2.721787381648823,-1.930935451972042,5.483221256283787,4.383608470161497,0.1836980677591984,0.04117596483434957
3.546325413953015,2.978832520982063,2.709462580155222,-1.935112464389843,5.481437878342858,4.381825092157496,0.1824960338122589,0.03619479046954776
3.541902747994296,2.977954247754267,2.700372512421999,-1.938146191820004,5.4800489398143,4.380436153583003,0.1816311816279048,0.03255751468172276
3.567950858565307,2.985758545165466,2.750022648268931,-1.922547334115556,5.490498192680862,4.390885406672502,0.1860775839987063,0.05220241785335224
3.567918925251623,2.986903600577715,2.748503801398624,-1.923552292497158,5.491471217748782,4.391858431721565,0.1857573900830226,0.05137640905730564
3.551668357303062,2.983259242612498,2.716009872623008,-1.934328333598238,5.485996690901299,4.38638390471628,0.1826477738900923,0.03826906664086575
3.546946683419157,2.982332168033157,2.706299385562367,-1.937575904265772,5.484522587684929,4.38490980145103,0.1817211791514889,0.03437834867013415
3.562359528318086,2.987052421212796,2.735655612408991,-1.928429206694625,5.49078873501271,4.391175948909549,0.1843098177238015,0.04592073608458411
3.572555846855254,2.99082160691178,2.754060581533486,-1.922938001637809,5.495493848493062,4.395881062463882,0.1858702390055569,0.05312475378611062
3.583611943879776,2.995184675986057,2.773527004200329,-1.917224993137065,5.500836937016842,4.401224151061692,0.1875036656257773,0.06075629906713695
3.583810995533456,2.996702385031756,2.772087707135258,-1.918349841183577,5.502160836717032,4.402548050740376,0.1871374084966027,0.05989175587327518
3.583509869025551,2.997999600595056,2.769790926472622,-1.919713649578504,5.503223518604054,4.403610732602978,0.1867045360550615,0.05869875501474616
3.574258393079117,2.996591449810751,2.750600746003231,-1.926411754451945,5.500670147531062,4.401057361432194,0.1847366730634124,0.05076287415521523
3.564087599446227,2.994525237460819,2.729949719231422,-1.933341166306495,5.49742876575272,4.397815979552733,0.182740331586103,0.04241677619767507
3.582668397370264,3.000412171161577,2.764858603699171,-1.922491295636523,5.505159693006787,4.405546906956738,0.1858313870905743,0.0562114168406378
3.564901059699991,2.996362289073248,2.729427062579995,-1.934216822555835,5.499117882255827,4.399505096037363,0.1824539106669248,0.04193038730851797
3.563572034266403,2.996395268737295,2.72631175019166,-1.935382311464275,5.498954345730677,4.399341559494043,0.1821151653297872,0.04063282247218566
3.560144220126313,2.995752065522487,2.719212597312642,-1.937765897402519,5.497910117528832,4.398297331256765,0.1814371516688986,0.03778977477353172
3.542774112527959,2.990967758443086,2.684943357467,-1.94855105655872,5.491325169086679,4.391712382656245,0.1784418831366221,0.02445937875671175
3.544024640838682,2.990897286853649,2.687991142042416,-1.947418134695812,5.491442775534495,4.391829989122304,0.1787628775006374,0.02570157158469893
3.566133189568615,2.996904370105296,2.73156260948263,-1.933626399009402,5.499759588578017,4.400146802367262,0.1826161894897334,0.04273884144684416
3.577759907104184,3.00073487950686,2.75328920348948,-1.926959929063432,5.504719836167616,4.405107050048829,0.1845016084801367,0.05126238176256002
3.570902805465312,2.999588618942711,2.739055117897155,-1.931842389023922,5.502745194489234,4.403132408298843,0.1830894608615522,0.04546502421922352
3.590050481609623,3.00572476818623,2.774867442096513,-1.92072380744558,5.510774289055203,4.411161503016531,0.1862628604318187,0.05963684751347584
3.587406145678767,3.006166888531376,2.768324097205209,-1.923359136126205,5.510765281804972,4.411152495725515,0.1854704093212883,0.05678234025609138
3.579287107828451,3.004854286340841,2.751489999574098,-1.929175265026628,5.508462372855079,4.408849586691318,0.1837778057597298,0.04988123208647489
3.563635312877388,3.001028562385114,2.720339778727757,-1.939294565163832,5.50292987804122,4.403317091731908,0.1809078268197078,0.03750533689434368
3.566886562391278,3.00206808739283,2.726523553952051,-1.937400718839687,5.504287281230964,4.404674494948376,0.1814349094870005,0.03990445612094399
3.558911985976672,2.9999856702358,2.710702817003872,-1.942447346935989,5.501359332912662,4.401746546556808,0.1800233021005463,0.03370168885217767
3.561123963549599,3.000537722568042,2.715136229401467,-1.941025193045538,5.502149156595135,4.402536370260121,0.1804202061647293,0.03543879855746648
3.571008760673148,3.003388333732431,2.734338891363886,-1.93500233063609,5.506011091309238,4.406398305060248,0.182105229092796,0.04294657847074294
3.565394921498696,3.002122235562323,2.722984441447238,-1.93872425930616,5.504119180804855,4.404506394501639,0.181053122051541,0.03843851077553489
3.567787191844578,3.002945939246137,2.727455008230018,-1.937381190629508,5.505168382474085,4.405555596189562,0.1814256045728166,0.04016343242056189
3.578776879484439,3.006338293727707,2.748401195216808,-1.930880326778741,5.509657206263179,4.410044420069511,0.1832529940862523,0.04836605325714059
3.579959947182954,3.007277345058382,2.749902536927217,-1.930671586598615,5.51063153378157,4.411018747588583,0.1832976205034574,0.0488537579503719
3.572233223863774,3.005646826960179,2.734206142183859,-1.935887207827269,5.508120431691042,4.408507645422644,0.181810612999519,0.04256525594822572
3.577373945073866,3.007429409744463,2.74375300485966,-1.933013522630634,5.510387467704499,4.410774681475472,0.1826126675053859,0.04626676140576152
3.578867624548211,3.008326474490761,2.746026706215736,-1.932503085407251,5.511370709955462,4.411757923731871,0.1827455796672265,0.04708135151378195
3.571578427419465,3.00671309567642,2.731281178794571,-1.937360455078002,5.508938882497467,4.40932609620373,0.1813675531274697,0.04120426084006558
3.592547483842975,3.012999729910479,2.771332898463854,-1.924803236519264,5.517350720362238,4.417737934242196,0.1849210711431347,0.05699573997209258
3.60504229421072,3.017600583813835,2.793808721530556,-1.918062744105994,5.523105038316714,4.42349225228353,0.1868437746610075,0.06583909527548565
3.611606584396725,3.020873637196585,2.804482064105391,-1.915254461074584,5.526861045471309,4.427248259469712,0.1876274978398743,0.06989559323900679
3.61248794505457,3.0226414762094,2.804271420991836,-1.91601028379256,5.52849822884713,4.428885442829489,0.1873677289746246,0.06951579900618965
3.628823951327399,3.028912750679262,2.832976876082837,-1.907430084835227,5.536254036162626,4.436641250249543,0.1898525255000379,0.08092866294485783
3.619233478504988,3.028053350644691,2.812695985725489,-1.914871780456814,5.534105258961802,4.434492472945156,0.1876109819088601,0.07225922149011134
3.618720936252756,3.029413816868107,2.809864002399216,-1.916469205872735,5.53519014212549,4.435577356082057,0.1871062701279383,0.07081834538428075
3.605388275098874,3.026930144839016,2.782820983781,-1.925732670878928,5.531120945977801,4.431508159806658,0.1844007448452596,0.05970384105283941
3.60115312287089,3.026554285954496,2.773617670289124,-1.929031492383088,5.530184615253977,4.430571829035307,0.1834410492673618,0.05589539447778704
3.599645341190859,3.02677373037717,2.769871439636019,-1.930508461632264,5.530153802823122,4.430541016582089,0.1830068625115531,0.05429703110530244
3.597214927672683,3.02663787911074,2.764451230860534,-1.932471192676416,5.529686120349099,4.430073334079346,0.1824394321145027,0.05205973480929969
3.594609363119353,3.026335681027194,2.75882689751387,-1.934442136341599,5.529051499460953,4.429438713162656,0.1818748752548796,0.04977066704743524
3.588912755572794,3.025028512835934,2.74732959000887,-1.938199957300298,5.52711271287309,4.427499926521773,0.180817325333548,0.04521512228598202
3.575959809693738,3.021431108917622,2.72181077614532,-1.946217166364074,5.522176976057813,4.422564189593359,0.1786015646754008,0.0353038097991662
3.562184227333633,3.017161037519033,2.694991085456083,-1.954373671884032,5.516557899217664,4.416945112636617,0.1763937646558043,0.02509092686058271
3.546552023200618,3.011927898017213,2.664774967611311,-1.963309133647619,5.509861156848237,4.410248370137167,0.1740248108112718,0.01379231914159832
3.541722125671485,3.009243843413106,2.656901242654721,-1.965154304118998,5.506876429790484,4.407263643055184,0.1735650801661487,0.01102839602875941
3.546511334657395,3.009163928837005,2.668597757333793,-1.960967413037833,5.507478747695227,4.407865961026848,0.1747051567212577,0.01562608966664875
3.531684147020401,3.003810131134991,2.640286968263534,-1.969115189703885,5.500799336724285,4.401186549935564,0.1725782773611408,0.005189456000273755
3.533875055195215,3.002777803321941,2.647106241235222,-1.966341396979767,5.500216452174981,4.400603665433118,0.1733416761646314,0.007962560091318596
3.530498379603735,3.000343350814648,2.642390355498764,-1.967151701833285,5.497650081437018,4.398037294686779,0.1731594796832703,0.006408129873899685
3.52321593768365,2.996772471223025,2.629785657126372,-1.970345444515032,5.493561382198683,4.393948595403262,0.1723530522080375,0.001921957474690822
3.533796602963864,2.998039120415465,2.65366972676085,-1.962332923920871,5.496129526884736,4.39651674021715,0.1745038384648057,0.01109690375605342
3.512479864115263,2.990810781993589,2.612150868223501,-1.974455770410907,5.486935634526172,4.387322847674237,0.1713423582950197,-0.004216557584009913
3.519078474953769,2.990723886782365,2.62842286627259,-1.968699621981824,5.487778096935592,4.388165310178969,0.1728872495474545,0.002088613088365265
3.528426962231218,2.991752268326433,2.649612415355211,-1.961543791316199,5.489970753547418,4.390357966905789,0.1748174590867315,0.01026210536843348
3.52559671894949,2.989761037205721,2.64560270598071,-1.962264827392976,5.487861546342465,4.38824875969331,0.1746510262459928,0.008924863308157116
3.514715308166603,2.985465489284942,2.625361827601845,-1.967928573108271,5.482643881274873,4.383031094541543,0.1731757309892426,0.001509004786675645
3.508110639510006,2.98205962381607,2.614169224957934,-1.970681131655759,5.478791771165764,4.379178984393571,0.1724846003594977,-0.002447593663203124
3.499664865917199,2.977989448138941,2.599397478103401,-1.974448273046852,5.474113138964051,4.374500352136727,0.1715354836008878,-0.007696241586631627
3.482629252831784,2.971329087830294,2.567126091635298,-1.983389962836412,5.466019215668195,4.366406428701166,0.1692655376995318,-0.01931087849860604
3.482229053226393,2.96880030541641,2.569894298088958,-1.981553828519769,5.463782881746162,4.364170094815378,0.1697856707832943,-0.01798979264767982
3.488154885281801,2.968142127267134,2.585499686495495,-1.975879107049389,5.464033992331189,4.364421205498971,0.171301299724561,-0.01194557208796859
3.483704868304248,2.964913751389003,2.579275619340427,-1.976931177414334,5.460636045718582,4.361023258874748,0.1710692122880806,-0.01397860039046259
3.487156244466139,2.963838724471277,2.589321170340978,-1.973032247103958,5.460188491570097,4.360575704795257,0.1721294771671567,-0.009985895934222963
3.478547221810953,2.95961359682412,2.574344023139612,-1.97680770629761,5.455354928108562,4.355742141277455,0.171182134892601,-0.01528393885927215
3.470752508147082,2.955410815381245,2.561292176624026,-1.979902653904275,5.450655162051357,4.351042375174943,0.1704216600461722,-0.01982307437642594
3.473894998073353,2.954090220480933,2.570980866529195,-1.976056540222323,5.449951538295675,4.350338751488839,0.171466836331073,-0.01595983892269613
3.459745810899032,2.948166356059021,2.544748478982531,-1.983145535608481,5.442891346507512,4.343278559588487,0.1696718792739289,-0.02534726732325305
3.452500498431605,2.943777904256189,2.533267595493645,-1.985609231385821,5.438109729817426,4.338496942863287,0.1690884851634494,-0.02923785180403087
3.446818955390438,2.939691380641809,2.525216300292863,-1.98698493620196,5.433803891592397,4.334191104621603,0.1687881468178086,-0.03185430961495999
3.428135468282635,2.931945746077967,2.490016365053274,-1.996429192420975,5.42456466070361,4.324951873576429,0.1664487798171363,-0.04426721364599319
3.418779430447929,2.926266116186581,2.475041578112041,-1.999606196076915,5.418385626524844,4.318772839349418,0.1657158328405687,-0.04927083081531827
3.400770520112646,2.918059460685711,2.44183643231185,-2.008085291108583,5.408855811221229,4.309243023901844,0.1636820308927875,-0.06070854097376513
3.395239729763096,2.912809350640971,2.435883275491414,-2.008327586490458,5.403567316253554,4.303954528938283,0.1636955130444502,-0.06240246370520504
3.410070050050002,2.913130586839719,2.47315128115997,-1.995779174356298,5.4058492244063,4.306236437325786,0.1668921377691444,-0.04868137536763747
3.416580648104011,2.911887305841593,2.491399860895757,-1.989082964810166,5.405663612914176,4.306050825960227,0.1686548817092836,-0.04170923357368347
3.408872694077371,2.907085216576027,2.479324258155171,-1.991591235071999,5.400463929149371,4.300851142158567,0.1680708042645951,-0.04575600633854711
3.395713538608314,2.900647055573489,2.455959296341617,-1.997396674827123,5.393110213435437,4.293497426348427,0.1666595844961741,-0.05384001700839345
3.395917513980336,2.89758406790979,2.461150608597887,-1.994573716885294,5.390491230865631,4.290878443837857,0.1674368675108661,-0.05159502068823647
3.406600598275212,2.897597582920153,2.487884013429802,-1.985363485285196,5.391964083560408,4.292351296705321,0.1698544147340792,-0.04151865834694959
3.405191427682598,2.89477514336965,2.488577941392813,-1.984144408787536,5.389335836470134,4.289723049643906,0.1702218139546147,-0.04094805633642153
3.39510390108992,2.889607410624748,2.47115778882352,-1.98838863591113,5.383492537001048,4.283879750106331,0.1691778787318962,-0.0470020942724514
3.383205214473522,2.883711837222017,2.450213856733039,-1.993571242199,5.376776456672522,4.277163669691807,0.1679084358638972,-0.05427045238265731
3.395260364183915,2.884193502287452,2.479618569900188,-1.983583086118453,5.378843450302369,4.279230663510046,0.1705363676867987,-0.04320358348667852
3.396103318209239,2.8821247882365,2.48476398911277,-1.981072684979726,5.377176003188964,4.277563216448592,0.1712401633059529,-0.04100738955192442
3.396858880740545,2.880180628816612,2.489485707883881,-1.978745921550247,5.375604802290791,4.275992015598674,0.1718964858156924,-0.03897564011642363
3.390907889134076,2.876490925210643,2.480215177381108,-1.980694721411056,5.371602610545129,4.271989823824843,0.1714306827293585,-0.04211961662061173
3.380082136906539,2.871333655025279,2.460999708303315,-1.985582540551001,5.365664677457539,4.266051890656054,0.1702055562474745,-0.0488862295703452
3.378119200409152,2.868386307053818,2.460500349176443,-1.984733445663771,5.362852646072922,4.26323985929433,0.1704780520809743,-0.04875396617771301
3.38515986815511,2.868018223954706,2.478464965990312,-1.978346642795242,5.36350651095035,4.263893724294459,0.1721981651225653,-0.04183271991515166
3.378060273415525,2.864048192429114,2.466769935577063,-1.981043780523555,5.35910405393908,4.259491267241132,0.1715345943923051,-0.0458765967534251
3.386955911267151,2.86443193075632,2.488092424778936,-1.973710810939189,5.360666722206338,4.261053935647142,0.1735150106362283,-0.03769365355228957
3.385074637500075,2.862202895388872,2.486713407527278,-1.97341142803681,5.358486065536885,4.258873278988894,0.1736328925311839,-0.03796682146507302
